20.196,2.5,0.066,25,10.03856097
20.262,3.5,0.066,35,6.72
20.328,3.4,0.33,34,7.4575
20.658,9.9,0.297,99,
20.955,3.4,0.528,34,
21.483,2.4,0.033,24,6.72
21.516,2.5,0.231,25,7.4575
21.747,2.3,0.033,23,14.915
21.78,2.2,0.495,22,7.4575
22.275,2.3,0.198,23,7.4575
22.473,2.4,0.33,24,7.4575
22.803,9.9,0.792,99,
23.595,3.4,0.033,34,
23.628,4.3,0.231,43,10.03856097
23.859,9.9,0.666,99,
24.525,9.9,,99,
3.234,9.9,0.198,,
3.432,2.4,0.363,24,
3.795,4.5,0.33,45,15.37035804
4.125,4.6,0.056,46,7.4575
4.181,3.5,0.901,35,10.03856097
5.082,3.6,0.429,36,7.4575
5.511,3.5,0.231,35,7.4575
5.742,4.6,0.825,46,10.03856097
6.567,3.5,0.561,35,10.03856097
7.128,4.5,0.33,45,6.72
7.458,2.4,0.528,24,15.37035804
7.986,4.5,0.561,45,15.37035804
8.547,3.5,0.924,35,6.72
9.471,5.6,1.584,56,15.37035804
11.055,4.5,0.759,45,10.03856097
11.814,3.5,0.429,35,6.72
12.243,4.6,0.198,46,10.03856097
12.441,5.6,0.99,56,6.72
13.431,5.5,0.627,55,7.4575
14.058,5.6,1.056,56,7.4575
15.114,5.5,0.693,55,7.4575
15.807,5.6,0.924,56,7.4575
16.731,3.5,0.495,35,15.37035804
17.226,3.6,0.594,36,7.4575
17.82,4.6,2.508,46,6.72
20.328,5.5,0.429,55,10.03856097
20.757,4.5,0.264,45,6.72
21.021,1.4,0.627,14,21.49511354
21.648,3.4,0.264,34,13.44
21.912,1.4,0.429,14,13.44
22.341,3.4,0.594,34,13.44
22.935,1.4,2.112,14,13.44
25.047,2.4,1.848,24,6.72
26.895,2.4,,,
1.848,3.4,0.231,34,
2.079,4.4,0.462,44,6.72
2.541,4.5,0.792,45,7.4575
3.333,5.5,0.264,55,6.72
3.597,5.6,0.495,56,7.4575
4.092,4.6,0.066,46,6.72
4.158,4.5,0.132,45,7.4575
4.29,3.5,0.792,35,6.72
5.082,2.5,0.693,25,6.72
5.775,2.4,0.627,24,7.4575
6.402,3.4,0.132,34,6.72
6.534,3.5,0.858,35,7.4575
7.392,4.5,0.396,45,6.72
7.788,3.5,0.462,35,6.72
8.25,4.5,0.132,45,6.72
8.382,5.5,0.462,55,6.72
8.844,5.6,0.66,56,7.4575
9.504,9.9,0.924,99,
10.428,5.5,0.198,55,
10.626,4.5,0.693,45,6.72
11.319,4.6,0.561,46,7.4575
11.88,3.5,1.155,35,10.03856097
13.035,2.4,0.099,24,10.03856097
13.134,1.4,0.231,14,6.72
13.365,1.3,0.363,13,7.4575
13.728,3.4,0.165,34,15.37035804
13.893,3.5,0.462,35,7.4575
14.355,4.5,1.551,45,6.72
15.906,5.5,0.33,55,6.72
16.236,5.6,0.066,56,7.4575
16.302,5.5,0.099,55,7.4575
16.401,4.5,1.32,45,6.72
17.721,5.5,1.188,55,6.72
18.909,4.5,0.363,45,6.72
19.272,3.5,0.033,35,6.72
19.305,3.4,0.132,34,7.4575
19.437,2.4,0.33,24,6.72
19.767,1.4,3.036,14,6.72
22.803,2.3,0.033,23,10.03856097
22.836,2.2,0.33,22,7.4575
23.166,2.3,0.495,23,7.4575
23.661,2.4,1.364,24,7.4575
25.025,2.4,,24,
0.792,1.3,0.924,13,
1.716,4.4,0.099,44,21.49511354
1.815,4.5,0.693,45,7.4575
2.508,5.6,0.957,56,10.03856097
3.465,5.5,0.957,55,7.4575
4.422,4.5,0.462,45,6.72
4.884,3.5,0.132,35,6.72
5.016,3.4,0.066,34,7.4575
5.082,2.4,0.66,24,6.72
5.742,3.4,0.099,34,6.72
5.841,3.5,0.033,35,7.4575
5.874,4.5,0.429,45,6.72
6.303,5.5,0.396,55,6.72
6.699,5.6,1.518,56,7.4575
8.217,4.6,0.231,46,6.72
8.448,4.5,1.023,45,7.4575
9.471,2.4,0.132,24,15.37035804
9.603,1.4,0.297,14,6.72
9.9,2.4,0.231,24,6.72
10.131,4.5,0.33,45,15.37035804
10.461,4.6,0.132,46,7.4575
10.593,4.5,0.825,45,7.4575
11.418,3.5,0.033,35,6.72
11.451,2.5,0.198,25,6.72
11.649,2.4,0.165,24,7.4575
11.814,1.4,0.132,14,6.72
11.946,1.5,0.528,15,7.4575
12.474,2.5,0.165,25,6.72
12.639,3.5,0.132,35,6.72
12.771,4.5,0.198,45,6.72
12.969,5.5,0.165,55,6.72
13.134,4.5,0.363,45,6.72
13.497,5.5,0.759,55,6.72
14.256,5.6,1.089,56,7.4575
15.345,4.6,0.66,46,6.72
16.005,3.6,0.099,36,6.72
16.104,2.6,0.099,26,6.72
16.203,3.6,0.561,36,6.72
16.764,4.6,0.627,46,6.72
17.391,4.5,0.363,45,7.4575
17.754,3.5,1.089,35,6.72
18.843,3.6,0.099,36,7.4575
18.942,3.7,0.099,37,7.4575
19.041,3.8,0.264,38,7.4575
19.305,3.4,0.297,34,29.83
19.602,4.4,0.462,44,6.72
20.064,3.4,0.066,34,6.72
20.13,2.4,0.099,24,6.72
20.229,1.4,1.155,14,6.72
21.384,3.4,0.099,34,13.44
21.483,4.4,0.165,44,6.72
21.648,2.4,0.264,24,13.44
21.912,2.3,0.033,23,7.4575
21.945,2.2,0.297,22,7.4575
22.242,2.3,0.264,23,7.4575
22.506,2.4,0.066,24,7.4575
22.572,1.4,0.198,14,6.72
22.77,3.4,0.231,34,13.44
23.001,4.5,0.165,45,10.03856097
23.166,3.5,0.198,35,6.72
23.364,2.4,0.429,24,10.03856097
23.793,4.3,0.231,43,15.37035804
24.024,4.4,,44,7.4575
2.112,9.9,0.264,,
2.376,2.4,0.495,24,
2.871,2.5,0.099,25,7.4575
2.97,3.5,0.33,35,6.72
3.3,4.5,0.561,45,6.72
3.861,3.4,1.353,34,10.03856097
5.214,4.5,1.716,45,10.03856097
6.93,5.5,1.617,55,6.72
8.547,4.5,1.419,45,6.72
9.966,2.5,0.693,25,13.44
10.659,3.5,0.462,35,6.72
11.121,4.5,2.013,45,6.72
13.134,3.5,1.122,35,6.72
14.256,4.5,2.244,45,6.72
16.5,1.5,0.495,15,20.16
16.995,3.5,0.429,35,13.44
17.424,4.5,0.66,45,6.72
18.084,5.6,1.122,56,10.03856097
19.206,5.5,0.396,55,7.4575
19.602,5.4,0.165,54,7.4575
19.767,4.4,0.231,44,6.72
19.998,2.4,0.495,24,13.44
20.493,1.4,0.627,14,6.72
21.12,3.4,0.33,34,13.44
21.45,4.4,0.528,44,6.72
21.978,3.6,0.462,36,16.35896161
22.44,4.4,0.396,44,16.35896161
22.836,1.4,0.594,14,20.16
23.43,2.2,0.396,22,16.35896161
23.826,4.2,0.561,42,13.44
24.387,2.4,0.231,24,20.07712193
24.618,1.4,0.099,14,6.72
24.717,0,0.66,0,
25.377,3.4,0.198,34,
25.575,4.4,0.132,44,6.72
25.707,3.3,0.066,33,10.03856097
25.773,3.3,,,
1.089,3.4,0.132,34,
1.221,4.4,0.627,44,6.72
1.848,4.5,0.66,45,7.4575
2.508,3.5,0.099,35,6.72
2.607,2.4,0.165,24,10.03856097
2.772,1.4,0.099,14,6.72
2.871,4.4,0.132,44,20.16
3.003,4.5,0.165,45,7.4575
3.168,4.6,0.198,46,7.4575
3.366,5.6,0.528,56,6.72
3.894,4.6,0.198,46,6.72
4.092,3.5,0.693,35,10.03856097
4.785,2.5,0.924,25,6.72
5.709,2.4,0.264,24,7.4575
5.973,3.4,0.099,34,6.72
6.072,3.5,2.277,35,7.4575
8.349,4.5,0.957,45,6.72
9.306,4.6,0.132,46,7.4575
9.438,5.6,2.343,56,6.72
11.781,4.6,0.297,46,6.72
12.078,3.6,0.099,36,6.72
12.177,3.5,0.165,35,7.4575
12.342,2.5,0.066,25,6.72
12.408,3.5,0.132,35,6.72
12.54,4.5,1.947,45,6.72
14.487,3.5,0.066,35,6.72
14.553,2.5,0.264,25,6.72
14.817,1.5,0.429,15,6.72
15.246,2.5,0.099,25,6.72
15.345,3.5,0.231,35,6.72
15.576,4.5,0.693,45,6.72
16.269,3.5,0.957,35,6.72
17.226,4.5,0.198,45,6.72
17.424,4.6,0.066,46,7.4575
17.49,5.6,0.627,56,6.72
18.117,4.5,0.594,45,10.03856097
18.711,3.4,0.165,34,10.03856097
18.876,1.4,0.264,14,13.44
19.14,5.4,0.066,54,26.88
19.206,4.4,0.264,44,6.72
19.47,4.5,0.099,45,7.4575
19.569,3.6,0.165,36,10.03856097
19.734,2.6,0.066,26,6.72
19.8,2.5,0.033,25,7.4575
19.833,2.4,0.099,24,7.4575
19.932,1.4,0.264,14,6.72
20.196,2.4,0.132,24,6.72
20.328,4.4,0.363,44,13.44
20.691,3.4,0.066,34,6.72
20.757,2.4,0.165,24,6.72
20.922,1.4,2.97,14,6.72
23.892,0,0.066,0,
23.958,9.9,0.066,99,
24.024,1.4,,,
0.627,9.9,0.726,,
1.353,5.6,0.33,56,
1.683,4.6,0.594,46,6.72
2.277,3.5,2.64,35,10.03856097
4.917,2.3,0.198,23,16.35896161
5.115,2.4,0.396,24,7.4575
5.511,4.5,0.924,45,15.37035804
6.435,4.6,0.33,46,7.4575
6.765,5.6,1.32,56,6.72
8.085,4.5,1.98,45,10.03856097
10.065,3.5,0.924,35,6.72
10.989,4.5,1.65,45,6.72
12.639,5.5,0.429,55,6.72
13.068,4.5,4.983,45,6.72
18.051,4.4,0.396,44,7.4575
18.447,3.4,0.462,34,6.72
18.909,1.4,0.891,14,13.44
19.8,2.4,0.759,24,6.72
20.559,1.4,0.528,14,6.72
21.087,2.5,0.759,25,10.03856097
21.846,2.2,0.297,22,22.3725
22.143,3.4,0.264,34,16.35896161
22.407,4.3,0.462,43,10.03856097
22.869,2.4,0.297,24,15.37035804
23.166,4.3,0.66,43,15.37035804
23.826,2.3,0.165,23,13.44
23.991,2.4,0.033,24,7.4575
24.024,2.4,,,
2.145,1.8,0.231,18,
2.376,1.7,0.066,17,7.4575
2.442,2.5,0.198,25,16.35896161
2.64,3.5,0.099,35,6.72
2.739,4.5,0.891,45,6.72
3.63,5.5,0.165,55,6.72
3.795,5.6,0.396,56,7.4575
4.191,4.6,0.627,46,6.72
4.818,4.5,0.033,45,7.4575
4.851,3.5,0.891,35,6.72
5.742,2.4,0.396,24,10.03856097
6.138,1.3,0.495,13,10.03856097
6.633,2.3,0.033,23,6.72
6.666,2.4,0.033,24,7.4575
6.699,3.4,0.165,34,6.72
6.864,4.4,0.165,44,6.72
7.029,4.5,0.99,45,7.4575
8.019,5.5,0.297,55,6.72
8.316,4.5,0.825,45,6.72
9.141,5.5,0.099,55,6.72
9.24,4.5,0.066,45,6.72
9.306,3.5,0.132,35,6.72
9.438,2.5,0.198,25,6.72
9.636,3.5,0.066,35,6.72
9.702,4.5,2.838,45,6.72
12.54,3.5,0.066,35,6.72
12.606,2.5,0.198,25,6.72
12.804,1.5,0.429,15,6.72
13.233,0,0.363,0,
13.596,1.4,0.132,14,
13.728,2.4,0.033,24,6.72
13.761,3.4,0.033,34,6.72
13.794,4.5,0.198,45,10.03856097
13.992,5.5,0.198,55,6.72
14.19,4.5,2.013,45,6.72
16.203,4.6,0.132,46,7.4575
16.335,4.5,1.848,45,7.4575
18.183,5.5,0.924,55,6.72
19.107,4.5,0.264,45,6.72
19.371,3.5,0.099,35,6.72
19.47,3.4,0.165,34,7.4575
19.635,4.4,0.297,44,6.72
19.932,4.5,0.099,45,7.4575
20.031,3.6,0.066,36,10.03856097
20.097,3.7,0.099,37,7.4575
20.196,3.8,0.033,38,7.4575
20.229,3.7,0.033,37,7.4575
20.262,3.6,0.066,36,7.4575
20.328,3.5,0.099,35,7.4575
20.427,4.4,0.693,44,10.03856097
21.12,3.4,0.099,34,6.72
21.219,2.4,0.066,24,6.72
21.285,1.4,0.297,14,6.72
21.582,2.4,0.198,24,6.72
21.78,3.4,0.363,34,6.72
22.143,4.4,0.081,44,6.72
22.224,3.4,0.15,34,6.72
22.374,2.4,0.132,24,6.72
22.506,1.4,1.287,14,6.72
23.793,1.3,0.165,13,7.4575
23.958,1.4,0.198,14,7.4575
24.156,2.4,0.066,24,6.72
24.222,3.4,0.198,34,6.72
24.42,2.4,0.495,24,6.72
24.915,2.3,0.231,23,7.4575
25.146,2.4,0.264,24,7.4575
25.41,3.4,0.116,34,6.72
25.526,3.4,,34,
