,,0.572,,,視線移動距離算定,,,,,,,,,,,,,,,,,,,,,
,No,視線観測時刻（秒）,格子番号,滞在時間（秒）,便宜的変換,視線移動距離,滞在時間の合計（秒）,,格子番号の位置,,,,,,,,,,刻み,4,ｃｍ,,,,,
,38,30.921,4.3,1.221,43,6.72,,,目視個所（累積ではない）,13,,,5.2,7,,,,,,,,,,,,
,39,32.142,4.2,0.132,42,7.4575,,,非目視個所,27,,,4.2,3,,,,,,,,,,,,
,40,32.274,5.2,0.231,52,6.72,,,合計,40,,,3.2,14,,,,,,,,,,,,
,41,32.505,4.3,0.726,43,10.03856097,,,,,,,2.2,14,,,,,,,,,,,,
,42,33.231,4.2,0.066,42,7.4575,,,,,,,1.2,14,,,,,,,,,,,,
,43,33.297,3.3,0.132,33,10.03856097,,,,,,,5.3,4,,,,,,,,,,,,
,44,33.429,2.3,0.033,23,6.72,,,,,,,4.3,1,,,,,1,2,3,4,5,6,7,8
,45,33.462,9.9,0.572,99,,,,,,,,3.3,9,,,,5,14,7,4,8,6,14,14,14
,46,34.034,9.9,,99,,,,,,,,2.3,13,,,,4,14,3,1,2,11,14,14,14
,観測時間［秒］,30.921,,,,,,,,,,,1.3,14,,,,3,14,14,9,5,9,14,14,14
,,,,,最少移動距離,6.72,,,,,,,5.4,8,,,,2,14,14,13,12,14,14,14,14
,任意個所の最大目視時間［s］,,,4.36,最大移動距離,14.92,,,,,,,4.4,2,,,,1,14,14,14,14,14,14,14,14
,任意個所の目視時間の標準偏差,,,0.93,平均移動距離,7.99,,,,,,,3.4,5,,,,,,,,,,,,
,,,,,距離標準偏差,1.71,,,,,,,2.4,12,,,,,,,,,,,,
,,,,,,,,,,,,,1.4,14,,,,,,,,,,,,
,原本再生時間,31.253,秒,,9.9のカウント数,0,,,,,,,5.5,6,,,,,,,,,,,,
,観察時間,30.921,秒,,9.9の秒数,0,,,,,,,4.5,11,,,,,,,,,,,,
,観察割合,0.989,,,0のカウント数,0,,,,,,,3.5,9,,,,,,,,,,,,
,,,,,0の秒数,0,,,,,,,2.5,14,,,,,,,,,,,,
,総ロスト時間［秒］,0.000,,原本再生に占める9.9の割合,,0.000,,,,,,,1.5,14,,,,,,,,,,,,
,原本再生に占めるロスト割合,0.000,,観察時間に占める9.9の割合,,0.000,,,,,,,5.6,14,,,,,,,,,,,,
,観察時間に占めるロスト割合,0.000,,原本再生に占める0の割合,,0.000,,,,,,,4.6,14,,,,,,,,,,,,
,,,,観察時間に占める0の割合,,0.000,,,,,,,3.6,14,,,,,,,,,,,,
,,,,,,,,,,,,,2.6,14,,,,,,,,,,,,
,,,,チェックデジット,30.921,,,,,,,,1.6,14,,,,,,,,,,,,
,,,,OK,30.921,,,,,,,,5.7,14,,,,,,,,,,,,
,,,,,30.921,,,,,,,,4.7,14,,,,,,,,,,,,
,,,,,,,,,,,,,3.7,14,,,,,,,,,,,,
,,,,,,,,,,,,,2.7,14,,,,,,,,,,,,
終了時刻,,,,,,,,,,,,,1.7,14,,,,,,,,,,,,
,,,,,,,,,,,,,5.8,14,,,,,,,,,,,,
,,,,,,,,,,,,,4.8,14,,,,,,,,,,,,
,,,,,,,,,,,,,3.8,14,,,,,,,,,,,,
,,,,,,,,,,,,,2.8,14,,,,,,,,,,,,
,,,,,,,,,,,,,1.8,14,,,,,,,,,,,,
,,,,,,,,,,,,総計,40,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
