エラー,17.853,,,,視線移動距離算定,,,,,,,,,,,,,,,,,,,,,
,No,視線観測時刻（秒）,格子番号,滞在時間（秒）,便宜的変換,視線移動距離,滞在時間の合計（秒）,,格子番号の位置,,,,,,,,,,刻み,4,ｃｍ,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,目視時間の分布ランキング,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,2,3,4,5,6,7,8,,,,,,,,,
,,,,,,,,,5,5,5,5,5,5,5,5,5,,,,,,,,,
,,,,,,,,,4,5,5,5,5,2,5,5,5,,,,,,,,,
,,,,,,,,,3,5,5,5,5,5,5,5,5,,,,,,,,,
,,,,,,,,,2,5,5,5,1,4,5,5,5,,,,,,,,,
,,,,,,,,,1,5,5,5,3,5,5,5,5,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,目視個所Ｔｏｐ　No.1,2.4,1,,5.1,5,,,,,,,,,,,,
,,,,,,,,,目視個所Ｔｏｐ　No.2,4.5,2,,4.1,5,,,,,,,,,,,,
,,,,,,,,,目視個所Ｔｏｐ　No.3,1.4,3,,3.1,5,,,,,,,,,,,,
,,,,,,,,,目視個所Ｔｏｐ　No.4,2.5,4,,2.1,5,,,,,,,,,,,,
,,,,,,,,,目視個所Ｔｏｐ　No.5,5.1,5,,1.1,5,,,,,,,,,,,,
,,,,,,,,,目視個所（累積ではない）,4,,,5.2,5,,,,,,,,,,,,
,,,,,,,,,非目視個所,36,,,4.2,5,,,,,,,,,,,,
,,,,,,,,,合計,40,,,3.2,5,,,,,,,,,,,,
,,,,,,,,,,,,,2.2,5,,,,,,,,,,,,
,,,,,,,,,,,,,1.2,5,,,,,,,,,,,,
,,,,,,,,,,,,,5.3,5,,,,,,,,,,,,
,,,,,,,,,,,,,4.3,5,,,,,1,2,3,4,5,6,7,8
,,,,,,,,,,,,,3.3,5,,,,5,5,5,5,5,5,5,5,5
,,,,,,,,,,,,,2.3,5,,,,4,5,5,5,5,2,5,5,5
,,,,,,,,,,,,,1.3,5,,,,3,5,5,5,5,5,5,5,5
,,,,,,,,,,,,,5.4,5,,,,2,5,5,5,1,4,5,5,5
,,,,,,,,,,,,,4.4,5,,,,1,5,5,5,3,5,5,5,5
,,,,,,,,,,,,,3.4,5,,,,,,,,,,,,
,観測時間［s］,23.848,,,,,,,,,,,2.4,1,,,,,,,,,,,,
,,,,,最少移動距離,6.72,,,,,,,1.4,3,,,,,,,,,,,,
,任意個所の最大目視時間［s］,,,2.53,最大移動距離,6.72,,,,,,,5.5,5,,,,,,,,,,,,
,任意個所の目視時間の標準偏差,,,0.73,平均移動距離,6.72,,,,,,,4.5,2,,,,,,,,,,,,
,,,,,距離標準偏差,0.00,,,,,,,3.5,5,,,,,,,,,,,,
,,,,,,,,,,,,,2.5,4,,,,,,,,,,,,
,原本再生時間,23.53,秒,,9.9のカウント数,3,,,,,,,1.5,5,,,,,,,,,,,,
,観察時間,23.848,秒,,9.9の秒数,17.853,,,,,,,5.6,5,,,,,,,,,,,,
,観察割合,1.014,,,0のカウント数,0,,,,,,,4.6,5,,,,,,,,,,,,
,,,,,0の秒数,0,,,,,,,3.6,5,,,,,,,,,,,,
,総ロスト時間［秒］,17.853,,原本再生に占める9.9の割合,,0.759,,,,,,,2.6,5,,,,,,,,,,,,
,原本再生に占めるロスト割合,0.759,,観察時間に占める9.9の割合,,0.749,,,,,,,1.6,5,,,,,,,,,,,,
,観察時間に占めるロスト割合,0.749,,原本再生に占める0の割合,,0,,,,,,,5.7,5,,,,,,,,,,,,
,,,,観察時間に占める0の割合,,0,,,,,,,4.7,5,,,,,,,,,,,,
,,,,,,,,,,,,,3.7,5,,,,,,,,,,,,
,,,,チェックデジット,5.995,,,,,,,,2.7,5,,,,,,,,,,,,
,,,,OK,5.995,,,,,,,,1.7,5,,,,,,,,,,,,
,,,,,5.995,,,,,,,,5.8,5,,,,,,,,,,,,
,,,,,,,,,,,,,4.8,5,,,,,,,,,,,,
,,,,,,,,,,,,,3.8,5,,,,,,,,,,,,
,,,,,,,,,,,,,2.8,5,,,,,,,,,,,,
,,,,,,,,,,,,,1.8,5,,,,,,,,,,,,
,,,,,,,,,,,,総計,40,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
