,,0.913,,,視線移動距離算定,,,,,,,,,,,,,,,,,,,,,
,No,視線観測時刻（秒）,格子番号,滞在時間（秒）,便宜的変換,視線移動距離,滞在時間の合計（秒）,,格子番号の位置,,,,,,,,,,刻み,4,ｃｍ,,,,,
,20,12.54,5.4,0.825,54,10.03856097,,,3,0.0,0.5,0.0,2.0,0.0,0.0,0.0,0.0,,19,72,76,33,0,0,,
,21,13.365,4.4,0.363,44,6.72,,,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,20,76,80,33,0,0,,
,22,13.728,4.3,0.396,43,7.4575,,,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,100,,
,23,14.124,3.4,0.594,34,10.03856097,,,,,,,,,,,,,,,,,,,,
,24,14.718,4.4,0.198,44,6.72,,,目視時間の分布ランキング,,,,,,,,,,,,,,,,,
,25,14.916,4.3,3.267,43,7.4575,,,,1,2,3,4,5,6,7,8,,,,,,,,,
,26,18.183,4.4,1.254,44,7.4575,,,5,11,8,5,4,11,11,11,11,,,,,,,,,
,27,19.437,4.3,1.32,43,7.4575,,,4,11,3,1,2,7,10,11,11,,,,,,,,,
,28,20.757,4.4,0.924,44,7.4575,,,3,11,9,11,5,11,11,11,11,,,,,,,,,
,29,21.681,4.3,7.458,43,7.4575,,,2,11,11,11,11,11,11,11,11,,,,,,,,,
,30,29.139,4.2,0.132,42,7.4575,,,1,11,11,11,11,11,11,11,11,,,,,,,,,
,31,29.271,3.2,0.165,32,6.72,,,,,,,,,,,,,,,,,,,,
,32,29.436,4.2,0.429,42,6.72,,,,,,,,,,,,,,,,,,,,
,33,29.865,4.3,0.759,43,7.4575,,,目視個所Ｔｏｐ　No.1,4.3,1,,5.1,11,,,,,,,,,,,,
,34,30.624,4.2 ,0.297,42,7.4575,,,目視個所Ｔｏｐ　No.2,4.4,2,,4.1,11,,,,,,,,,,,,
,35,30.921,5.2,0.33,52,6.72,,,目視個所Ｔｏｐ　No.3,4.2,3,,3.1,11,,,,,,,,,,,,
,36,31.251,5.3,0.264,53,7.4575,,,目視個所Ｔｏｐ　No.4,5.4,4,,2.1,11,,,,,,,,,,,,
,37,31.515,4.3,1.782,43,6.72,,,目視個所Ｔｏｐ　No.5,5.3,5,,1.1,11,,,,,,,,,,,,
,38,33.297,4.4,1.089,44,7.4575,,,目視個所（累積ではない）,10,,,5.2,8,,,,,,,,,,,,
,39,34.386,4.5,0.099,45,7.4575,,,非目視個所,30,,,4.2,3,,,,,,,,,,,,
,40,34.485,4.6,0.033,46,7.4575,,,合計,40,,,3.2,9,,,,,,,,,,,,
,41,34.518,9.9,0.286,99,,,,,,,,2.2,11,,,,,,,,,,,,
,42,34.804,4.5,0.099,45,,,,,,,,1.2,11,,,,,,,,,,,,
,43,34.903,4.3,0.132,43,14.915,,,,,,,5.3,5,,,,,,,,,,,,
,44,35.035,4.3,,43,,,,,,,,4.3,1,,,,,1,2,3,4,5,6,7,8
,観測時間［秒］,31.647,,,,,,,,,,,3.3,11,,,,5,11,8,5,4,11,11,11,11
,,,,,最少移動距離,6.72,,,,,,,2.3,11,,,,4,11,3,1,2,7,10,11,11
,任意個所の最大目視時間［s］,,,7.46,最大移動距離,10.04,,,,,,,1.3,11,,,,3,11,9,11,5,11,11,11,11
,任意個所の目視時間の標準偏差,,,1.27,平均移動距離,7.54,,,,,,,5.4,4,,,,2,11,11,11,11,11,11,11,11
,,,,,距離標準偏差,0.85,,,,,,,4.4,2,,,,1,11,11,11,11,11,11,11,11
,,,,,,,,,,,,,3.4,5,,,,,,,,,,,,
,原本再生時間,31.253,秒,,9.9のカウント数,1,,,,,,,2.4,11,,,,,,,,,,,,
,観察時間,31.647,秒,,9.9の秒数,0.627,,,,,,,1.4,11,,,,,,,,,,,,
,観察割合,1.013,,,0のカウント数,1,,,,,,,5.5,11,,,,,,,,,,,,
,,,,,0の秒数,0.627,,,,,,,4.5,7,,,,,,,,,,,,
,総ロスト時間［秒］,1.254,,原本再生に占める9.9の割合,,0.020,,,,,,,3.5,11,,,,,,,,,,,,
,原本再生に占めるロスト割合,0.040,,観察時間に占める9.9の割合,,0.020,,,,,,,2.5,11,,,,,,,,,,,,
,観察時間に占めるロスト割合,0.040,,原本再生に占める0の割合,,0.020,,,,,,,1.5,11,,,,,,,,,,,,
,,,,観察時間に占める0の割合,,0.020,,,,,,,5.6,11,,,,,,,,,,,,
,,,,,,,,,,,,,4.6,10,,,,,,,,,,,,
,,,,チェックデジット,30.393,,,,,,,,3.6,11,,,,,,,,,,,,
,,,,OK,30.393,,,,,,,,2.6,11,,,,,,,,,,,,
,,,,,30.393,,,,,,,,1.6,11,,,,,,,,,,,,
,,,,,,,,,,,,,5.7,11,,,,,,,,,,,,
,,,,,,,,,,,,,4.7,11,,,,,,,,,,,,
,,,,,,,,,,,,,3.7,11,,,,,,,,,,,,
,,,,,,,,,,,,,2.7,11,,,,,,,,,,,,
終了時刻,,,,,,,,,,,,,1.7,11,,,,,,,,,,,,
,,,,,,,,,,,,,5.8,11,,,,,,,,,,,,
,,,,,,,,,,,,,4.8,11,,,,,,,,,,,,
,,,,,,,,,,,,,3.8,11,,,,,,,,,,,,
,,,,,,,,,,,,,2.8,11,,,,,,,,,,,,
,,,,,,,,,,,,,1.8,11,,,,,,,,,,,,
,,,,,,,,,,,,総計,40,,,,,,,,,,,,,
