21.087,2.3,1.881,23,16.35896161
22.968,2.4,0.429,24,7.4575
23.397,1.3,0.561,13,10.03856097
23.958,2.7,0.396,27,30.57756203
24.354,5.5,0.165,55,25.07753626
24.519,4.6,0.396,46,10.03856097
24.915,2.4,0.66,24,20.07712193
25.575,1.3,0.231,13,10.03856097
25.806,1.4,0.165,14,7.4575
25.971,1.3,0.759,13,7.4575
26.73,2.3,2.079,23,6.72
28.809,1.2,0.792,12,10.03856097
29.601,2.3,1.716,23,10.03856097
31.317,1.3,0.792,13,6.72
32.109,2.3,2.079,23,6.72
34.188,1.3,0.429,13,6.72
34.617,1.5,0.363,15,14.915
34.98,1.4,0.165,14,7.4575
35.145,3.5,0.165,35,15.37035804
35.31,4.5,0.495,45,6.72
35.805,1.7,0.528,17,25.07753626
36.333,1.3,0.132,13,29.83
36.465,1.2,0.429,12,7.4575
36.894,1.3,0.528,13,7.4575
37.422,2.3,0.957,23,6.72
38.379,2.5,0.462,25,14.915
38.841,2.4,0.66,24,7.4575
39.501,3.4,0.231,34,6.72
39.732,2.4,0.363,24,6.72
40.095,1.3,0.495,13,10.03856097
40.59,2.4,0.132,24,10.03856097
40.722,2.3,0.759,23,7.4575
41.481,3.6,0.693,36,23.35994769
42.174,3.5,0.396,35,7.4575
42.57,1.3,1.353,13,20.07712193
43.923,4.5,0.462,45,25.07753626
44.385,4.4,0.297,44,7.4575
44.682,2.5,0.132,25,15.37035804
44.814,2.4,0.165,24,7.4575
44.979,2.3,0.231,23,7.4575
45.21,2.4,0.363,24,7.4575
45.573,2.3,1.65,23,7.4575
47.223,1.3,1.749,13,6.72
48.972,2.3,0.363,23,6.72
49.335,1.2,0.627,12,10.03856097
49.962,2.3,0.759,23,10.03856097
50.721,2.4,0.297,24,7.4575
51.018,5.5,0.297,55,21.49511354
51.315,2.3,3.432,23,25.07753626
54.747,1.4,0.033,14,10.03856097
54.78,1.4,,14,
6.367,9.9,0.595,,
6.962,2.5,0.461,25,
7.423,3.5,0.396,35,6.72
7.819,2.4,1.353,24,10.03856097
9.172,1.3,1.881,13,10.03856097
11.053,5.5,0.759,55,30.74071608
11.812,2.4,0.132,24,21.49511354
11.944,5.5,0.759,55,21.49511354
12.703,1.3,2.475,13,30.74071608
15.178,3.6,0.66,36,26.09908727
15.838,5.5,1.584,55,15.37035804
17.422,2.4,0.627,24,21.49511354
18.049,2.3,1.98,23,7.4575
20.029,1.3,1.221,13,6.72
21.25,1.5,0.396,15,14.915
21.646,1.6,1.32,16,7.4575
22.966,3.5,0.297,35,15.37035804
23.263,4.5,1.287,45,6.72
24.55,3.8,0.198,38,23.35994769
24.748,2.8,0.66,28,6.72
25.408,2.7,0.297,27,7.4575
25.705,2.3,0.561,23,29.83
26.266,2.4,0.924,24,7.4575
27.19,3.4,0.33,34,6.72
27.52,2.5,0.495,25,10.03856097
28.015,2.4,4.521,24,7.4575
32.536,3.3,0.561,33,10.03856097
33.097,2.2,0.033,22,10.03856097
33.13,2.3,0.627,23,7.4575
33.757,2.2,1.056,22,7.4575
34.813,2.1,0.363,21,7.4575
35.176,3.1,0.726,31,6.72
35.902,1.4,0.264,14,26.09908727
36.166,2.3,1.815,23,10.03856097
37.981,2.4,0.627,24,7.4575
38.608,2.3,0.165,23,7.4575
38.773,1.3,0.792,13,6.72
39.565,3.5,0.627,35,20.07712193
40.192,3.4,0.099,34,7.4575
40.291,2.4,3.267,24,6.72
43.558,5.5,0.363,55,21.49511354
43.921,3.6,0.495,36,15.37035804
44.416,2.6,0.726,26,6.72
45.142,2.7,1.452,27,7.4575
46.594,2.6,0.396,26,7.4575
46.99,3.4,1.617,34,16.35896161
48.607,4.6,0.198,46,16.35896161
48.805,4.7,2.574,47,7.4575
51.379,5.6,0.693,56,10.03856097
52.072,3.4,1.617,34,20.07712193
53.689,2.3,2.376,23,10.03856097
56.065,3.3,2.244,33,6.72
58.309,3.7,0.66,37,29.83
58.969,3.3,0.825,33,29.83
59.794,3.4,1.386,34,7.4575
61.18,3.4,,,
5.684,9.9,0.912,99,
6.596,4.4,0.672,44,
7.268,2.4,0.858,24,13.44
8.126,5.5,0.594,55,21.49511354
8.72,2.3,0.561,23,25.07753626
9.281,1.3,0.825,13,6.72
10.106,2.3,1.782,23,6.72
11.888,2.4,0.594,24,7.4575
12.482,3.5,0.627,35,10.03856097
13.109,3.7,0.462,37,14.915
13.571,2.6,0.396,26,10.03856097
13.967,2.5,0.33,25,7.4575
14.297,3.6,0.627,36,10.03856097
14.924,4.5,0.957,45,10.03856097
15.881,3.4,0.759,34,10.03856097
16.64,4.5,0.429,45,10.03856097
17.069,3.1,0.297,31,30.57756203
17.366,2.2,1.023,22,10.03856097
18.389,1.4,0.264,14,16.35896161
18.653,1.5,0.165,15,7.4575
18.818,1.6,0.825,16,7.4575
19.643,3.6,0.198,36,13.44
19.841,5.6,0.396,56,13.44
20.237,5.5,0.99,55,7.4575
21.227,2.3,2.442,23,25.07753626
23.669,3.3,2.508,33,6.72
26.177,2.3,0.99,23,6.72
27.167,2.4,0.33,24,7.4575
27.497,3.3,1.287,33,10.03856097
28.784,4.5,0.825,45,16.35896161
29.609,3.3,1.056,33,16.35896161
30.665,2.6,1.155,26,23.35994769
31.82,2.7,1.221,27,7.4575
33.041,4.7,0.396,47,13.44
33.437,3.3,1.188,33,30.57756203
34.625,2.3,0.726,23,6.72
35.351,4.5,0.528,45,20.07712193
35.879,4.4,0.363,44,7.4575
36.242,3.3,2.475,33,10.03856097
38.717,2.3,1.122,23,6.72
39.839,3.3,1.683,33,6.72
41.522,1.6,0.693,16,26.09908727
42.215,2.5,0.462,25,10.03856097
42.677,2.7,0.528,27,14.915
43.205,3.3,1.815,33,30.57756203
45.02,2.3,0.957,23,6.72
45.977,3.6,0.891,36,23.35994769
46.868,2.3,0.594,23,23.35994769
47.462,3.5,0.99,35,16.35896161
48.452,4.7,0.429,47,16.35896161
48.881,2.7,0.462,27,13.44
49.343,2.6,0.858,26,7.4575
50.201,4.5,0.363,45,15.37035804
50.564,4.4,0.231,44,7.4575
50.795,4.5,0.462,45,7.4575
51.257,3.3,0.528,33,16.35896161
51.785,3.4,0.528,34,7.4575
52.313,3.3,1.353,33,7.4575
53.666,2.3,0.627,23,6.72
54.293,5.5,0.99,55,25.07753626
55.283,4.6,0.429,46,10.03856097
55.712,3.3,1.65,33,23.35994769
57.362,3.5,0.726,35,14.915
58.088,3.3,1.485,33,14.915
59.573,4.5,0.33,45,16.35896161
59.903,3.3,0.429,33,16.35896161
60.332,3.3,,,
3.465,9.9,0.858,,
4.323,3.4,0.66,34,
4.983,2.4,0.165,24,6.72
5.148,1.3,0.33,13,10.03856097
5.478,2.3,2.277,23,6.72
7.755,3.3,0.363,33,6.72
8.118,2.4,0.957,24,10.03856097
9.075,2.7,0.561,27,22.3725
9.636,5.7,0.165,57,20.16
9.801,5.6,0.363,56,7.4575
10.164,2.3,0.264,23,30.1156829
10.428,1.3,2.145,13,6.72
12.573,1.6,0.231,16,22.3725
12.804,2.4,1.089,24,16.35896161
13.893,2.3,0.462,23,7.4575
14.355,1.3,1.485,13,6.72
15.84,1.6,0.528,16,22.3725
16.368,1.2,0.66,12,29.83
17.028,2.2,0.66,22,6.72
17.688,3.4,0.726,34,16.35896161
18.414,2.3,1.881,23,10.03856097
20.295,3.3,1.485,33,6.72
21.78,3.4,0.627,34,7.4575
22.407,2.6,0.33,26,16.35896161
22.737,0,0.33,0,
23.067,5.5,0.495,55,
23.562,2.4,2.508,24,21.49511354
26.07,1.5,0.165,15,10.03856097
26.235,1.7,0.528,17,14.915
26.763,2.3,4.818,23,30.57756203
31.581,2.4,1.815,24,7.4575
33.396,3.5,0.396,35,10.03856097
33.792,2.4,0.066,24,10.03856097
33.858,3.4,0.165,34,6.72
34.023,2.4,0.363,24,6.72
34.386,2.6,0.297,26,14.915
34.683,2.4,0.594,24,14.915
35.277,2.3,1.683,23,7.4575
36.96,2.4,2.442,24,7.4575
39.402,2.3,1.716,23,7.4575
41.118,2.4,0.924,24,7.4575
42.042,5.5,0.33,55,21.49511354
42.372,2.7,0.957,27,25.07753626
43.329,2.6,0.363,26,7.4575
43.692,3.3,0.396,33,23.35994769
44.088,3.6,0.429,36,22.3725
44.517,3.4,0.066,34,14.915
44.583,4.5,0.759,45,10.03856097
45.342,5.6,1.023,56,10.03856097
46.365,2.3,1.65,23,30.1156829
48.015,3.5,0.726,35,16.35896161
48.741,4.4,0.099,44,10.03856097
48.84,3.5,0.495,35,10.03856097
49.335,3.4,0.66,34,7.4575
49.995,0,1.023,0,
51.018,3.3,0.924,33,
51.942,2.3,0.792,23,6.72
52.734,3.3,0.495,33,6.72
53.229,1.3,0.594,13,13.44
53.823,3.3,1.122,33,13.44
54.945,2.5,0.594,25,16.35896161
55.539,2.4,0.231,24,7.4575
55.77,3.3,0.561,33,10.03856097
56.331,3.4,0.198,34,7.4575
56.529,5.5,0.528,55,15.37035804
57.057,3.3,0.792,33,20.07712193
57.849,2.3,0.429,23,6.72
58.278,2.3,,,
1.947,9.9,12.738,,
14.685,1.4,0.693,14,
15.378,1.5,0.594,15,7.4575
15.972,3.5,0.33,35,13.44
16.302,2.4,0.264,24,10.03856097
16.566,5.5,1.848,55,21.49511354
18.414,2.3,0.693,23,25.07753626
19.107,1.3,0.099,13,6.72
19.206,1.4,0.693,14,7.4575
19.899,2.4,0.627,24,6.72
20.526,2.3,0.231,23,7.4575
20.757,1.2,0.363,12,10.03856097
21.12,1.5,0.231,15,22.3725
21.351,2.4,0.165,24,10.03856097
21.516,2.3,3.432,23,7.4575
24.948,2.4,0.33,24,7.4575
25.278,1.7,0.462,17,23.35994769
25.74,2.7,0.165,27,6.72
25.905,3.6,0.462,36,10.03856097
26.367,3.2,0.462,32,29.83
26.829,2.3,0.627,23,10.03856097
27.456,3.3,0.924,33,6.72
28.38,5.5,0.132,55,20.07712193
28.512,4.6,0.726,46,10.03856097
29.238,2.3,0.924,23,26.09908727
30.162,1.6,1.353,16,23.35994769
31.515,5.5,1.419,55,27.89531692
32.934,1.2,0.561,12,34.97231986
33.495,1.5,2.013,15,22.3725
35.508,9.9,7.656,99,
43.164,2.5,0.132,25,
43.296,2.4,0.528,24,7.4575
43.824,2.5,0.363,25,7.4575
44.187,9.9,0.198,99,
44.385,2.5,0.198,25,
44.583,3.6,0.693,36,10.03856097
45.276,3.7,0.957,37,7.4575
46.233,2.6,0.561,26,10.03856097
46.794,3.5,0.693,35,10.03856097
47.487,2.2,0.396,22,23.35994769
47.883,3.4,0.891,34,16.35896161
48.774,2.4,0.33,24,6.72
49.104,2.3,0.462,23,7.4575
49.566,9.9,0.561,99,
50.127,2.3,0.726,23,
50.853,1.4,0.495,14,10.03856097
51.348,9.9,0.066,99,
51.414,1.3,0.132,13,
51.546,9.9,0.363,99,
51.909,2.2,0.858,22,
52.767,9.9,0.132,99,
52.899,2.2,0.033,22,
52.932,3.3,0.165,33,10.03856097
53.097,9.9,0.066,99,
53.163,3.3,0.066,33,
53.229,3.2,0.495,32,7.4575
53.724,9.9,0.594,99,
54.318,3.3,0.891,33,
55.209,3.6,0.693,36,22.3725
55.902,2.6,0.099,26,6.72
56.001,1.7,0.726,17,10.03856097
56.727,1.7,,,
1.518,1.4,0.396,14,
1.914,3.4,0.033,34,13.44
1.947,3.5,0.363,35,7.4575
2.31,3.4,0.198,34,7.4575
2.508,2.4,0.396,24,6.72
2.904,3.4,0.264,34,6.72
3.168,4.4,0.099,44,6.72
3.267,5.4,0.033,54,6.72
3.3,5.5,0.363,55,7.4575
3.663,4.5,0.066,45,6.72
3.729,3.4,0.198,34,10.03856097
3.927,2.4,0.066,24,6.72
3.993,2.3,1.65,23,7.4575
5.643,3.4,0.231,34,10.03856097
5.874,5.5,0.759,55,15.37035804
6.633,4.4,0.033,44,10.03856097
6.666,3.4,0.066,34,6.72
6.732,3.3,0.033,33,7.4575
6.765,2.3,0.924,23,6.72
7.689,3.3,0.528,33,6.72
8.217,3.4,0.066,34,7.4575
8.283,2.4,0.264,24,6.72
8.547,2.3,3.069,23,7.4575
11.616,1.4,0.132,14,10.03856097
11.748,1.5,0.231,15,7.4575
11.979,2.5,0.099,25,6.72
12.078,3.5,0.231,35,6.72
12.309,3.4,0.198,34,7.4575
12.507,3.3,0.066,33,7.4575
12.573,2.3,0.891,23,6.72
13.464,3.3,0.561,33,6.72
14.025,3.4,0.165,34,7.4575
14.19,4.5,0.132,45,10.03856097
14.322,5.5,0.528,55,6.72
14.85,5.6,0.033,56,7.4575
14.883,4.6,0.066,46,6.72
14.949,3.7,0.165,37,10.03856097
15.114,2.7,0.231,27,6.72
15.345,2.6,0.132,26,7.4575
15.477,3.6,0.627,36,6.72
16.104,3.7,0.528,37,7.4575
16.632,3.6,0.264,36,7.4575
16.896,3.5,0.165,35,7.4575
17.061,3.4,0.495,34,7.4575
17.556,2.4,0.033,24,6.72
17.589,2.5,0.231,25,7.4575
17.82,2.6,0.825,26,7.4575
18.645,3.6,0.264,36,6.72
18.909,3.5,0.264,35,7.4575
19.173,4.5,0.033,45,6.72
19.206,5.5,0.693,55,6.72
19.899,4.5,0.066,45,6.72
19.965,3.4,0.99,34,10.03856097
20.955,2.4,0.099,24,6.72
21.054,2.5,0.297,25,7.4575
21.351,3.5,0.33,35,6.72
21.681,4.5,0.066,45,6.72
21.747,5.5,0.33,55,6.72
22.077,4.5,0.099,45,6.72
22.176,3.4,1.089,34,10.03856097
23.265,3.3,1.353,33,7.4575
24.618,2.3,3.498,23,6.72
28.116,3.4,0.264,34,10.03856097
28.38,2.4,0.165,24,6.72
28.545,1.4,0.429,14,6.72
28.974,2.4,0.396,24,6.72
29.37,3.4,0.726,34,6.72
30.096,2.4,0.132,24,6.72
30.228,2.5,0.627,25,7.4575
30.855,3.4,0.66,34,10.03856097
31.515,4.4,0.099,44,6.72
31.614,4.5,0.231,45,7.4575
31.845,5.5,0.33,55,6.72
32.175,5.6,0.561,56,7.4575
32.736,4.6,0.066,46,6.72
32.802,2.6 ,0.033,26,13.44
32.835,1.7,0.924,17,10.03856097
33.759,1.6,0.297,16,7.4575
34.056,1.4,0.066,14,14.915
34.122,1.3,0.231,13,7.4575
34.353,1.2,0.429,12,7.4575
34.782,2.3,4.719,23,10.03856097
39.501,3.4,0.066,34,10.03856097
39.567,3.5,0.198,35,7.4575
39.765,3.6,3.168,36,7.4575
42.933,3.5,0.429,35,7.4575
43.362,4.5,0.33,45,6.72
43.692,5.5,0.297,55,6.72
43.989,4.5,0.132,45,6.72
44.121,3.5,0.429,35,6.72
44.55,3.6,0.462,36,7.4575
45.012,4.6,0.165,46,6.72
45.177,4.5,0.099,45,7.4575
45.276,3.4,0.132,34,10.03856097
45.408,3.5,0.099,35,7.4575
45.507,4.5,0.033,45,6.72
45.54,4.6,0.561,46,7.4575
46.101,4.5,0.198,45,7.4575
46.299,4.4,0.066,44,7.4575
46.365,3.4,0.066,34,6.72
46.431,3.3,0.726,33,7.4575
47.157,3.4,0.627,34,7.4575
47.784,3.3,0.495,33,7.4575
48.279,3.4,0.198,34,7.4575
48.477,3.5,0.066,35,7.4575
48.543,3.4,0.165,34,7.4575
48.708,3.3,0.66,33,7.4575
49.368,2.3,3.465,23,6.72
52.833,3.3,0.297,33,6.72
53.13,2.3,0.594,23,6.72
53.724,3.3,2.376,33,6.72
56.1,2.3,0.33,23,6.72
56.43,3.3,0.127,33,6.72
56.557,3.3,,33,
0.792,9.9,0.231,99,
1.023,4.4,0.759,44,
1.782,3.3,0.264,33,10.03856097
2.046,2.3,0.396,23,6.72
2.442,2.2,1.056,22,7.4575
3.498,9.9,1.914,99,
5.412,2.2,0.132,22,
5.544,5.3,0.099,53,21.49511354
5.643,5.4,0.066,54,7.4575
5.709,0,0.495,0,
6.204,5.5,0.099,55,
6.303,4.5,0.066,45,6.72
6.369,3.5,0.066,35,6.72
6.435,2.5,0.33,25,6.72
6.765,2.3,0.363,23,14.915
7.128,2.2,0.561,22,7.4575
7.689,3.2,0.99,32,6.72
8.679,2.2,0.396,22,6.72
9.075,9.9,0.495,99,
9.57,3.2,0.033,32,
9.603,3.3,0.066,33,7.4575
9.669,4.3,0.198,43,6.72
9.867,4.4,0.033,44,7.4575
9.9,5.4,0.198,54,6.72
10.098,0,0.462,0,
10.56,4.6,0.033,46,
10.593,9.9,0.792,99,
11.385,0,0.231,0,
11.616,4.1,0.099,41,
11.715,3.2,0.099,32,10.03856097
11.814,2.2,0.198,22,6.72
12.012,9.9,1.914,99,
13.926,2.1,0.099,21,
14.025,2.2,3.201,22,7.4575
17.226,9.9,1.155,99,
18.381,2.3,0.231,23,
18.612,2.2,0.957,22,7.4575
19.569,2.3,0.066,23,7.4575
19.635,3.3,0.066,33,6.72
19.701,4.4,0.132,44,10.03856097
19.833,4.5,0.396,45,7.4575
20.229,4.6,0.033,46,7.4575
20.262,9.9,0.792,99,
21.054,4.4,0.264,44,
21.318,3.1,0.099,31,23.35994769
21.417,2.2,0.066,22,10.03856097
21.483,9.9,0.594,99,
22.077,2.2,0.924,22,
23.001,3.2,0.066,32,6.72
23.067,3.3,0.132,33,7.4575
23.199,0,0.561,0,
23.76,2.1,0.198,21,
23.958,9.9,1.551,99,
25.509,2.1,0.726,21,
26.235,9.9,0.264,99,
26.499,2.1,0.132,21,
26.631,2.2,0.561,22,7.4575
27.192,3.3,0.099,33,10.03856097
27.291,3.4,0.429,34,7.4575
27.72,3.5,0.132,35,7.4575
27.852,3.6,0.297,36,7.4575
28.149,4.6,0.033,46,6.72
28.182,5.5,0.759,55,10.03856097
28.941,9.9,1.782,99,
30.723,2.2,0.033,22,
30.756,2.3,0.231,23,7.4575
30.987,2.2,1.551,22,7.4575
32.538,9.9,1.518,99,
34.056,3.4,0.099,34,
34.155,2.2,0.033,22,16.35896161
34.188,9.9,1.254,99,
35.442,2.1,0.165,21,
35.607,2.2,0.495,22,7.4575
36.102,5.3,0.066,53,21.49511354
36.168,5.4,0.198,54,7.4575
36.366,5.5 ,0.363,55,7.4575
36.729,0,0.792,0,
37.521,9.9,0.363,99,
37.884,5.3,0.033,53,
37.917,4.3,0.132,43,6.72
38.049,3.3,0.297,33,6.72
38.346,3.2,1.155,32,7.4575
39.501,3.3,0.066,33,7.4575
39.567,3.5,0.066,35,14.915
39.633,3.6,0.198,36,7.4575
39.831,9.9,1.056,99,
40.887,3.4,0.165,34,
41.052,3.3,0.957,33,7.4575
42.009,3.4,0.132,34,7.4575
42.141,3.5,0.165,35,7.4575
42.306,4.5,0.132,45,6.72
42.438,4.6,0.066,46,7.4575
42.504,9.9,0.627,99,
43.131,4.6,0.033,46,
43.164,4.5,0.297,45,7.4575
43.461,2.2,0.165,22,26.09908727
43.626,9.9,1.914,99,
45.54,5.6,0.066,56,
45.606,5.5,0.462,55,7.4575
46.068,4.3,0.165,43,16.35896161
46.233,3.3,0.099,33,6.72
46.332,3.2,3.432,32,7.4575
49.764,4.3,0.099,43,10.03856097
49.863,5.4,0.297,54,10.03856097
50.16,0,0.198,0,
50.358,5.4,0.033,54,
50.391,4.2,0.099,42,16.35896161
50.49,3.2,2.805,32,6.72
53.295,2.2,4.263,22,6.72
57.558,2.2,,22,
8.553,9.9,1.056,99,
9.609,2.6,0.165,26,
9.774,3.4,0.495,34,16.35896161
10.269,2.4,1.023,24,6.72
11.292,1.3,1.683,13,10.03856097
12.975,4.5,0.627,45,25.07753626
13.602,1.3,0.924,13,25.07753626
14.526,0,0.858,0,
15.384,4.5,1.287,45,
16.671,2.4,3.597,24,15.37035804
20.268,2.7,0.297,27,22.3725
20.565,2.4,0.33,24,22.3725
20.895,1.3,0.396,13,10.03856097
21.291,2.3,0.957,23,6.72
22.248,3.4,0.363,34,10.03856097
22.611,4.5,0.627,45,10.03856097
23.238,1.5,1.089,15,20.16
24.327,1.4,0.462,14,7.4575
24.789,2.4,0.66,24,6.72
25.449,2.3,0.264,23,7.4575
25.713,1.3,0.792,13,6.72
26.505,2.3,0.858,23,6.72
27.363,1.6,0.429,16,23.35994769
27.792,1.7,0.264,17,7.4575
28.056,0,0.957,0,
29.013,4.5,0.165,45,
29.178,5.6,0.891,56,10.03856097
30.069,2.3,1.452,23,30.1156829
31.521,1.3,2.112,13,6.72
33.633,2.3,1.287,23,6.72
34.92,1.6,0.693,16,23.35994769
35.613,3.4,1.122,34,20.07712193
36.735,2.3,0.99,23,10.03856097
37.725,0,2.013,0,
39.738,2.4,1.881,24,
41.619,2.7,0.429,27,22.3725
42.048,4.6,0.759,46,15.37035804
42.807,4.5,0.957,45,7.4575
43.764,2.3,2.112,23,20.07712193
45.876,1.3,0.33,13,6.72
46.206,2.3,0.495,23,6.72
46.701,1.4,0.594,14,10.03856097
47.295,2.7,0.363,27,23.35994769
47.658,2.6,0.396,26,7.4575
48.054,2.7,0.66,27,7.4575
48.714,5.5,0.132,55,25.07753626
48.846,4.6,0.231,46,10.03856097
49.077,3.7,1.122,37,10.03856097
50.199,5.7,0.231,57,13.44
50.43,4.6,0.561,46,10.03856097
50.991,3.5,0.33,35,10.03856097
51.321,3.6,1.452,36,7.4575
52.773,5.7,0.957,57,15.37035804
53.73,4.5,0.165,45,16.35896161
53.895,2.4,0.759,24,15.37035804
54.654,3.4,1.089,34,6.72
55.743,2.3,1.915,23,10.03856097
57.658,9.9,5.642,99,
63.3,9.9,,,
2.31,9.9,0.429,,
2.739,3.4,0.957,34,
3.696,3.3,0.33,33,7.4575
4.026,2.3,1.98,23,6.72
6.006,5.5,0.165,55,25.07753626
6.171,3.6,0.231,36,15.37035804
6.402,2.3,0.594,23,23.35994769
6.996,1.3,1.518,13,6.72
8.514,2.6,0.627,26,23.35994769
9.141,2.4,0.264,24,14.915
9.405,2.5,0.561,25,7.4575
9.966,2.3,0.924,23,14.915
10.89,2.4,1.023,24,7.4575
11.913,1.3,1.287,13,10.03856097
13.2,1.4,0.792,14,7.4575
13.992,1.3,0.627,13,7.4575
14.619,2.4,0.264,24,10.03856097
14.883,1.3,0.693,13,10.03856097
15.576,1.4,0.858,14,7.4575
16.434,2.4,4.422,24,6.72
20.856,1.3,0.693,13,10.03856097
21.549,2.3,0.429,23,6.72
21.978,1.5,0.594,15,16.35896161
22.572,2.3,3.927,23,16.35896161
26.499,1.3,1.914,13,6.72
28.413,2.5,0.462,25,16.35896161
28.875,2.4,2.145,24,7.4575
31.02,1.3,0.891,13,10.03856097
31.911,2.3,1.287,23,6.72
33.198,3.4,0.66,34,10.03856097
33.858,2.6,0.858,26,16.35896161
34.716,2.4,0.363,24,14.915
35.079,2.3,4.884,23,7.4575
39.963,3.3,1.98,33,6.72
41.943,2.4,0.561,24,10.03856097
42.504,3.6,1.056,36,16.35896161
43.56,3.4,0.066,34,14.915
43.626,3.5,0.594,35,7.4575
44.22,1.7,0.132,17,20.07712193
44.352,1.5,0.165,15,14.915
44.517,2.4,0.528,24,10.03856097
45.045,4.7,0.825,47,26.09908727
45.87,3.6,0.726,36,10.03856097
46.596,3.7,0.165,37,7.4575
46.761,3.6,0.396,36,7.4575
47.157,5.4,0.627,54,20.07712193
47.784,3.3,0.528,33,15.37035804
48.312,3.4,0.363,34,7.4575
48.675,3.3,1.914,33,7.4575
50.589,1.3,1.32,13,13.44
51.909,3.3,0.327,33,13.44
52.236,2.3,0.795,23,6.72
53.031,3.3,1.056,33,6.72
54.087,2.4,0.396,24,10.03856097
54.483,2.3,2.475,23,7.4575
56.958,1.3,0.066,13,6.72
57.024,1.3,,,
0.594,9.9,0.198,,
0.792,1.5,0.231,15,
1.023,2.5,0.231,25,6.72
1.254,3.5,0.33,35,6.72
1.584,2.4,0.297,24,10.03856097
1.881,1.3,0.759,13,10.03856097
2.64,2.4,0.759,24,10.03856097
3.399,2.3,0.792,23,7.4575
4.191,1.3,0.759,13,6.72
4.95,3.4,0.957,34,15.37035804
5.907,5.5,0.561,55,15.37035804
6.468,2.4,0.297,24,21.49511354
6.765,3.4,1.089,34,6.72
7.854,2.3,0.594,23,10.03856097
8.448,3.3,0.99,33,6.72
9.438,2.3,1.749,23,6.72
11.187,3.3,1.089,33,6.72
12.276,2.2,0.429,22,10.03856097
12.705,2.3,0.726,23,7.4575
13.431,3.3,0.693,33,6.72
14.124,5.6,0.561,56,26.09908727
14.685,1.7,0.264,17,27.89531692
14.949,3.4,0.561,34,26.09908727
15.51,2.3,1.386,23,10.03856097
16.896,3.3,4.29,33,6.72
21.186,2.3,1.122,23,6.72
22.308,2.6,1.617,26,22.3725
23.925,2.4,1.089,24,14.915
25.014,3.4,1.881,34,6.72
26.895,2.3,3.3,23,10.03856097
30.195,4.6,1.518,46,26.09908727
31.713,2.3,2.31,23,26.09908727
34.023,3.3,0.297,33,6.72
34.32,2.3,4.29,23,6.72
38.61,3.4,2.64,34,10.03856097
41.25,3.5,2.739,35,7.4575
43.989,3.3,0.561,33,14.915
44.55,2.3,1.056,23,6.72
45.606,4.5,0.396,45,20.07712193
46.002,3.4,0.363,34,10.03856097
46.365,3.3,2.97,33,7.4575
49.335,2.3,2.277,23,6.72
51.612,3.3,3.443,33,6.72
55.055,3.3,,,
1.089,0,0.594,,
1.683,1.4,0.297,14,
1.98,2.5,0.066,25,10.03856097
2.046,3.4,0.165,34,10.03856097
2.211,2.4,0.33,24,6.72
2.541,2.3,1.891,23,7.4575
4.432,3.4,-0.901,34,10.03856097
3.531,5.5,0.165,55,15.37035804
3.696,4.4,0.099,44,10.03856097
3.795,2.3,0.792,23,15.37035804
4.587,1.3,0.957,13,6.72
5.544,2.3,1.254,23,6.72
6.798,3.3,0.264,33,6.72
7.062,4.4,0.132,44,10.03856097
7.194,5.5,0.594,55,10.03856097
7.788,3.6,0.066,36,15.37035804
7.854,2.6,0.099,26,6.72
7.953,1.6,0.231,16,6.72
8.184,0,0.165,0,
8.349,1.5,0.099,15,
8.448,2.4,0.726,24,10.03856097
9.174,2.3,0.66,23,7.4575
9.834,1.4,0.627,14,10.03856097
10.461,1.3,0.066,13,7.4575
10.527,1.1,0.297,11,14.915
10.824,1.2,0.099,12,7.4575
10.923,1.3,0.396,13,7.4575
11.319,1.4,0.198,14,7.4575
11.517,2.4,0.891,24,6.72
12.408,2.5,0.066,25,7.4575
12.474,2.6,0.165,26,7.4575
12.639,1.6,0.396,16,6.72
13.035,1.7,0.165,17,7.4575
13.2,2.7,0.198,27,6.72
13.398,4.6,0.132,46,15.37035804
13.53,5.6,0.297,56,6.72
13.827,5.5,0.231,55,7.4575
14.058,4.5,0.033,45,6.72
14.091,4.4,0.066,44,7.4575
14.157,3.4,0.363,34,6.72
14.52,2.4,0.099,24,6.72
14.619,2.3,0.165,23,7.4575
14.784,1.3,0.231,13,6.72
15.015,1.4,0.165,14,7.4575
15.18,1.5,0.264,15,7.4575
15.444,1.6,0.66,16,7.4575
16.104,1.4,0.099,14,14.915
16.203,2.4,0.528,24,6.72
16.731,2.3,0.957,23,7.4575
17.688,4.4,0.099,44,15.37035804
17.787,5.5,0.495,55,10.03856097
18.282,3.6,0.099,36,15.37035804
18.381,2.6,0.264,26,6.72
18.645,1.6,0.099,16,6.72
18.744,1.4,0.594,14,14.915
19.338,1.5,0.099,15,7.4575
19.437,1.6,0.528,16,7.4575
19.965,1.7,0.66,17,7.4575
20.625,1.4,0.033,14,22.3725
20.658,2.3,0.528,23,10.03856097
21.186,3.5,0.33,35,16.35896161
21.516,4.5,0.066,45,6.72
21.582,5.5,0.561,55,6.72
22.143,4.5,0.099,45,6.72
22.242,3.5,0.099,35,6.72
22.341,3.4,0.132,34,7.4575
22.473,2.4,0.132,24,6.72
22.605,2.3,1.419,23,7.4575
24.024,3.4,0.066,34,10.03856097
24.09,5.5,0.363,55,15.37035804
24.453,4.5,0.099,45,6.72
