15.609,4.5,0.396,45,7.4575
16.005,2.5,0.495,25,13.44
16.5,1.5,1.056,15,6.72
17.556,2.5,0.561,25,6.72
18.117,0,0.924,0,
19.041,4.4,0.957,44,
19.998,1.4,0.759,14,20.16
20.757,4.4,1.287,44,20.16
22.044,1.4,0.891,14,20.16
22.935,2.2,0.099,22,16.35896161
23.034,2.3,1.155,23,7.4575
24.189,0,0.495,0,
24.684,1.3,0.33,13,
25.014,3.4,0.198,34,15.37035804
25.212,3.4,,,
3.449,9.9,1.188,,
4.637,5.5,0.462,55,
5.099,3.5,0.759,35,13.44
5.858,4.5,0.528,45,6.72
6.386,5.5,1.056,55,6.72
7.442,4.5,0.429,45,6.72
7.871,2.3,0.99,23,20.07712193
8.861,3.5,0.495,35,16.35896161
9.356,4.5,1.881,45,6.72
11.237,3.5,0.33,35,6.72
11.567,2.5,1.419,25,6.72
12.986,5.6,1.122,56,21.49511354
14.108,5.5,0.561,55,7.4575
14.669,3.3,0.231,33,20.07712193
14.9,3.4,0.132,34,7.4575
15.032,4.5,0.495,45,10.03856097
15.527,5.5,0.132,55,6.72
15.659,4.5,2.31,45,6.72
17.969,3.5,2.871,35,6.72
20.84,4.4,0.627,44,10.03856097
21.467,3.7,0.066,37,23.35994769
21.533,3.8,0.396,38,7.4575
21.929,2.4,0.429,24,30.57756203
22.358,3.4,0.297,34,6.72
22.655,2.4,0.264,24,6.72
22.919,1.4,2.343,14,6.72
25.262,2.4,0.363,24,6.72
25.625,4.3,0.297,43,15.37035804
25.922,2.4,1.221,24,15.37035804
27.143,2.4,,,
2.244,9.9,0.528,,
2.772,4.5,0.495,45,
3.267,3.5,0.693,35,6.72
3.96,4.5,0.264,45,6.72
4.224,3.6,0.297,36,10.03856097
4.521,5.6,0.462,56,13.44
4.983,4.6,0.495,46,6.72
5.478,3.5,0.891,35,10.03856097
6.369,4.5,1.023,45,6.72
7.392,5.5,0.396,55,6.72
7.788,5.6,0.991,56,7.4575
8.779,3.5,1.319,35,15.37035804
10.098,4.5,1.98,45,6.72
12.078,3.5,0.891,35,6.72
12.969,4.5,0.198,45,6.72
13.167,4.6,0.693,46,7.4575
13.86,4.5,0.363,45,7.4575
14.223,5.5,0.858,55,6.72
15.081,4.5,3.036,45,6.72
18.117,5.6,0.627,56,10.03856097
18.744,5.5,0.957,55,7.4575
19.701,4.4,0.33,44,10.03856097
20.031,3.8,0.792,38,30.57756203
20.823,2.4,0.363,24,30.57756203
21.186,1.4,2.805,14,6.72
23.991,2.3,0.858,23,10.03856097
24.849,3.3,0.132,33,6.72
24.981,2.4,0.726,24,10.03856097
25.707,3.2,0.297,32,16.35896161
26.004,3.2,,,
1.98,3.3,0.165,33,
2.145,3.4,0.132,34,7.4575
2.277,4.4,0.132,44,6.72
2.409,4.5,0.297,45,7.4575
2.706,3.4,0.198,34,10.03856097
2.904,4.5,0.132,45,10.03856097
3.036,5.5,0.363,55,6.72
3.399,5.6,0.132,56,7.4575
3.531,4.6,0.627,46,6.72
4.158,5.5,0.891,55,10.03856097
5.049,4.5,0.099,45,6.72
5.148,3.5,0.066,35,6.72
5.214,2.5,0.165,25,6.72
5.379,5.5,0.198,55,20.16
5.577,0,0.033,0,
5.61,9.9,1.122,99,
6.732,5.6,0.132,56,
6.864,5.5,0.825,55,7.4575
7.689,5.6,1.089,56,7.4575
8.778,5.5,5.412,55,7.4575
14.19,0,0.099,0,
14.289,9.9,0.264,99,
14.553,0,3.795,0,
18.348,9.9,0.858,99,
19.206,5.5,0.264,55,
19.47,4.5,0.363,45,6.72
19.833,4.4,2.574,44,7.4575
22.407,3.4,0.033,34,6.72
22.44,2.4,2.046,24,6.72
24.486,3.4,0.039,34,6.72
24.525,3.4,,,
