9.636,2.5,0.495,25,7.4575
10.131,3.4,0.528,34,10.03856097
10.659,5.3,0.528,53,15.37035804
11.187,3.7,0.165,37,32.71792322
11.352,5.3,0.561,53,32.71792322
11.913,3.7,0.363,37,32.71792322
12.276,2.7,0.66,27,6.72
12.936,5.3,0.759,53,36.00353455
13.695,2.7,0.561,27,36.00353455
14.256,3.7,0.363,37,6.72
14.619,2.7,1.353,27,6.72
15.972,4.3,0.198,43,32.71792322
16.17,5.3,0.396,53,6.72
16.566,4.3,0.132,43,6.72
16.698,2.3,0.462,23,13.44
17.16,1.3,0.495,13,6.72
17.655,4.4,0.132,44,21.49511354
17.787,5.3,0.891,53,10.03856097
18.678,2.8,0.429,28,42.38848023
19.107,2.7,0.462,27,7.4575
19.569,5.4,0.726,54,30.1156829
20.295,4.6,0.264,46,16.35896161
20.559,3.5,0.33,35,10.03856097
20.889,2.5,0.099,25,6.72
20.988,2.3,0.231,23,14.915
21.219,2.3,,,
0.693,9.9,0.462,,
1.155,3.5,0.33,35,
1.485,2.5,0.33,25,6.72
1.815,2.6,0.363,26,7.4575
2.178,1.7,0.396,17,10.03856097
2.574,1.8,0.99,18,7.4575
3.564,2.5,0.165,25,23.35994769
3.729,4.5,0.66,45,13.44
4.389,3.5,0.264,35,6.72
4.653,2.5,1.254,25,6.72
5.907,3.5,0.297,35,6.72
6.204,4.4,0.429,44,10.03856097
6.633,0,0.363,0,
6.996,4.4,0.462,44,
7.458,2.5,0.231,25,15.37035804
7.689,2.6,0.363,26,7.4575
8.052,1.6,0.66,16,6.72
8.712,3.5,0.363,35,15.37035804
9.075,5.4,0.066,54,15.37035804
9.141,5.3,0.561,53,7.4575
9.702,2.5,0.396,25,25.07753626
10.098,2.4,0.594,24,7.4575
10.692,2.6,0.363,26,14.915
11.055,0,0.231,0,
11.286,1.8,0.297,18,
11.583,2.7,0.957,27,10.03856097
12.54,2.6,0.132,26,7.4575
12.672,1.4,0.495,14,16.35896161
13.167,3.4,0.528,34,13.44
13.695,2.4,0.495,24,6.72
14.19,2.6,0.396,26,14.915
14.586,1.5,0.396,15,10.03856097
14.982,5.4,0.495,54,27.89531692
15.477,2.4,0.363,24,20.16
15.84,3.4,0.396,34,6.72
16.236,2.4,0.429,24,6.72
16.665,1.7,0.231,17,23.35994769
16.896,2.7,0.066,27,6.72
16.962,3.7,0.264,37,6.72
17.226,2.6,0.132,26,10.03856097
17.358,1.5,0.198,15,10.03856097
17.556,2.6,0.891,26,10.03856097
18.447,2.7,0.396,27,7.4575
18.843,3.7,0.429,37,6.72
19.272,2.7,0.33,27,6.72
19.602,2.7,,,
0.759,3.7,0.627,37,
1.386,3.6,0.264,36,7.4575
1.65,2.6,0.594,26,6.72
2.244,2.7,0.231,27,7.4575
2.475,2.8,0.198,28,7.4575
2.673,2.7,0.066,27,7.4575
2.739,2.6,0.891,26,7.4575
3.63,2.5,1.221,25,7.4575
4.851,2.6,0.198,26,7.4575
5.049,3.5,0.198,35,10.03856097
5.247,4.5,0.066,45,6.72
5.313,4.4,0.132,44,7.4575
5.445,5.4,0.726,54,6.72
6.171,5.3,0.33,53,7.4575
6.501,3.4,0.462,34,15.37035804
6.963,2.5,0.297,25,10.03856097
7.26,2.6,0.099,26,7.4575
7.359,2.7,0.528,27,7.4575
7.887,2.6,0.792,26,7.4575
8.679,2.5,0.132,25,7.4575
8.811,2.4,1.056,24,7.4575
9.867,3.4,0.099,34,6.72
9.966,4.3,0.759,43,10.03856097
10.725,3.4,0.759,34,10.03856097
11.484,2.3,0.429,23,10.03856097
11.913,2.4,0.033,24,7.4575
11.946,2.5,0.231,25,7.4575
12.177,2.6,0.561,26,7.4575
12.738,2.5,0.099,25,7.4575
12.837,2.4,0.198,24,7.4575
13.035,3.4,0.198,34,6.72
13.233,2.4,0.066,24,6.72
13.299,2.6,0.132,26,14.915
13.431,1.7,0.231,17,10.03856097
13.662,0,0.066,0,
13.728,1.7,0.66,17,
14.388,1.5,0.099,15,14.915
14.487,1.4,0.198,14,7.4575
14.685,2.4,0.231,24,6.72
14.916,2.3,0.396,23,7.4575
15.312,2.4,0.066,24,7.4575
15.378,1.5,0.033,15,10.03856097
15.411,1.6,0.165,16,7.4575
15.576,1.7,0.528,17,7.4575
16.104,2.7,0.066,27,6.72
16.17,2.6,0.066,26,7.4575
16.236,2.4,0.396,24,14.915
16.632,2.5,0.165,25,7.4575
16.797,2.6,0.099,26,7.4575
16.896,1.6,0.033,16,6.72
16.929,1.7,0.33,17,7.4575
17.259,2.6,0.165,26,10.03856097
17.424,2.5,0.066,25,7.4575
17.49,3.5,0.165,35,6.72
17.655,3.4,0.297,34,7.4575
17.952,2.4,0.066,24,6.72
18.018,2.3,0.363,23,7.4575
18.381,1.4,0.132,14,10.03856097
18.513,1.5,0.231,15,7.4575
18.744,1.6,0.165,16,7.4575
18.909,1.7,0.627,17,7.4575
19.536,1.4,0.066,14,22.3725
19.602,2.4,0.132,24,6.72
19.734,2.3,0.396,23,7.4575
20.13,2.4,0.099,24,7.4575
20.229,2.3,0.099,23,7.4575
20.328,2.2,0.193,22,7.4575
20.521,2.2,,22,
2.31,9.9,0.891,,
3.201,1.7,0.297,17,
3.498,2.5,0.231,25,16.35896161
3.729,1.5,0.429,15,6.72
4.158,1.6,0.231,16,7.4575
4.389,0,0.165,0,
4.554,1.7,1.188,17,
5.742,2.5,0.495,25,16.35896161
6.237,2.6,0.198,26,7.4575
6.435,1.6,0.462,16,6.72
6.897,2.5,0.924,25,10.03856097
7.821,1.6,0.165,16,10.03856097
7.986,1.5,0.528,15,7.4575
8.514,0,0.561,0,
9.075,1.6,0.198,16,
9.273,2.5,0.462,25,10.03856097
9.735,3.5,0.792,35,6.72
10.527,1.7,0.363,17,20.07712193
10.89,2.5,0.33,25,16.35896161
11.22,0,0.594,0,
11.814,2.6,1.122,26,
12.936,2.4,0.528,24,14.915
13.464,1.5,0.264,15,10.03856097
13.728,1.8,0.726,18,22.3725
14.454,2.4,0.066,24,30.57756203
14.52,1.5,0.825,15,10.03856097
15.345,1.6,0.495,16,7.4575
15.84,1.5,0.297,15,7.4575
16.137,2.7,0.924,27,16.35896161
17.061,2.4,0.495,24,22.3725
17.556,1.6,0.33,16,16.35896161
17.886,1.4,0.099,14,14.915
17.985,2.4,0.99,24,6.72
18.975,3.4,0.165,34,6.72
19.14,1.5,0.165,15,15.37035804
19.305,2.4,1.023,24,10.03856097
20.328,1.6,0.198,16,16.35896161
20.526,1.4,0.231,14,14.915
20.757,1.3,0.231,13,7.4575
20.988,0,0.132,0,
21.12,1.3,0.198,13,
21.318,2.5,0.099,25,16.35896161
21.417,2.6,0.066,26,7.4575
21.483,2.6,,,
2.31,2.4,0.033,24,
2.343,4.5,1.254,45,15.37035804
3.597,3.5,0.561,35,6.72
4.158,2.5,0.924,25,6.72
5.082,3.5,1.155,35,6.72
6.237,2.5,0.033,25,6.72
6.27,2.6,0.396,26,7.4575
6.666,2.5,1.287,25,7.4575
7.953,2.6,0.792,26,7.4575
8.745,2.5,0.099,25,7.4575
8.844,3.4,1.089,34,10.03856097
9.933,2.5,0.495,25,10.03856097
10.428,2.6,0.231,26,7.4575
10.659,1.6,2.046,16,6.72
12.705,1.5,0.165,15,7.4575
12.87,2.5,0.033,25,6.72
12.903,3.5,0.132,35,6.72
13.035,2.5,1.32,25,6.72
14.355,1.5,0.264,15,6.72
14.619,1.6,1.188,16,7.4575
15.807,1.7,1.254,17,7.4575
17.061,2.7,0.858,27,6.72
17.919,2.6,0.396,26,7.4575
18.315,2.5,0.099,25,7.4575
18.414,2.3,0.132,23,14.915
18.546,3.4,0.066,34,10.03856097
18.612,3.5,0.165,35,7.4575
18.777,2.5,0.198,25,6.72
18.975,1.4,0.264,14,10.03856097
19.239,1.3,0.66,13,7.4575
19.899,2.4,0.297,24,10.03856097
20.196,3.5,1.826,35,10.03856097
22.022,3.5,,,
1.089,2.5,2.178,25,
3.267,2.6,0.165,26,7.4575
3.432,1.7,1.155,17,10.03856097
4.587,2.7,0.792,27,6.72
5.379,2.6,0.264,26,7.4575
5.643,1.6,0.231,16,6.72
5.874,1.5,0.099,15,7.4575
5.973,1.3,0.165,13,14.915
6.138,1.2,0.132,12,7.4575
6.27,2.2,0.099,22,6.72
6.369,2.3,0.033,23,7.4575
6.402,2.4,0.165,24,7.4575
6.567,2.5,0.132,25,7.4575
6.699,2.6,0.165,26,7.4575
6.864,2.7,0.198,27,7.4575
7.062,2.6,0.462,26,7.4575
7.524,1.6,0.495,16,6.72
8.019,2.6,0.264,26,6.72
8.283,2.5,0.198,25,7.4575
8.481,2.4,0.462,24,7.4575
8.943,3.4,0.495,34,6.72
9.438,2.5,0.099,25,10.03856097
9.537,2.6,0.924,26,7.4575
10.461,3.6,0.495,36,6.72
10.956,3.5,0.066,35,7.4575
11.022,3.4,0.099,34,7.4575
11.121,4.4,0.099,44,6.72
11.22,4.3,0.495,43,7.4575
11.715,4.4,0.099,44,7.4575
11.814,4.5,0.297,45,7.4575
12.111,3.6,0.033,36,10.03856097
12.144,2.6,0.231,26,6.72
12.375,2.7,0.825,27,7.4575
13.2,1.7,0.165,17,6.72
13.365,2.4,0.528,24,23.35994769
13.893,3.4,0.528,34,6.72
14.421,2.3,1.518,23,10.03856097
15.939,2.4,0.066,24,7.4575
16.005,2.5,0.066,25,7.4575
16.071,1.6,0.099,16,10.03856097
16.17,1.7,0.462,17,7.4575
16.632,2.7,0.627,27,6.72
17.259,1.6,0.099,16,10.03856097
17.358,1.5,0.066,15,7.4575
17.424,1.4,0.165,14,7.4575
17.589,2.3,0.495,23,10.03856097
18.084,2.5,0.066,25,14.915
18.15,2.6,0.231,26,7.4575
18.381,2.7,1.089,27,7.4575
19.47,1.7,0.561,17,6.72
20.031,1.6,0.462,16,7.4575
20.493,2.5,0.066,25,10.03856097
20.559,2.4,0.264,24,7.4575
20.823,2.3,0.462,23,7.4575
21.285,2.4,0.066,24,7.4575
21.351,3.4,0.066,34,6.72
21.417,3.5,0.297,35,7.4575
21.714,2.5,0.231,25,6.72
21.945,3.5,0.077,35,6.72
22.022,3.5,,,
0.792,1.5,0.033,15,
0.825,2.5,0.66,25,6.72
1.485,4.5,0.363,45,13.44
1.848,2.5,0.528,25,13.44
2.376,2.6,0.066,26,7.4575
2.442,3.6,0.099,36,6.72
2.541,4.5,0.495,45,10.03856097
3.036,3.6,0.066,36,10.03856097
3.102,2.7,0.099,27,10.03856097
3.201,1.7,0.396,17,6.72
3.597,1.6,0.066,16,7.4575
3.663,2.6,0.066,26,6.72
3.729,2.5,5.643,25,7.4575
9.372,2.7,0.066,27,14.915
9.438,1.6,0.297,16,10.03856097
9.735,3.5,0.066,35,15.37035804
9.801,3.4,0.099,34,7.4575
9.9,4.3,0.462,43,10.03856097
10.362,3.4,0.066,34,10.03856097
10.428,2.4,2.178,24,6.72
12.606,2.5,0.066,25,7.4575
12.672,2.6,0.066,26,7.4575
12.738,1.6,0.066,16,6.72
12.804,1.7,0.594,17,7.4575
13.398,2.6,0.132,26,10.03856097
13.53,2.5,0.099,25,7.4575
13.629,2.4,0.396,24,7.4575
14.025,4.4,0.594,44,13.44
14.619,3.4,0.495,34,6.72
15.114,4.4,0.462,44,6.72
15.576,3.4,0.198,34,6.72
15.774,2.4,1.617,24,6.72
17.391,2.5,0.297,25,7.4575
17.688,1.5,0.099,15,6.72
17.787,1.4,0.066,14,7.4575
17.853,2.4,0.165,24,6.72
18.018,2.3,0.396,23,7.4575
18.414,2.4,0.924,24,7.4575
19.338,2.5,0.33,25,7.4575
19.668,2.4,0.099,24,7.4575
19.767,2.3,0.253,23,7.4575
20.02,3.3,,33,6.72
1.982,3.5,0.229,35,
2.211,4.5,0.594,45,6.72
2.805,3.5,0.429,35,6.72
3.234,4.5,1.188,45,6.72
4.422,2.4,0.594,24,15.37035804
5.016,1.5,0.396,15,10.03856097
5.412,2.5,0.462,25,6.72
5.874,1.4,0.693,14,10.03856097
6.567,1.6,0.297,16,14.915
6.864,2.5,0.363,25,10.03856097
7.227,1.6,0.066,16,10.03856097
7.293,2.6,0.792,26,6.72
8.085,1.6,3.828,16,6.72
11.913,9.9,0.231,99,
12.144,5.3,0.099,53,
12.243,2.3,1.089,23,20.16
13.332,9.9,0.363,99,
13.695,1.7,1.32,17,
15.015,1.5,0.66,15,14.915
15.675,2.6,0.297,26,10.03856097
15.972,2.5,0.33,25,7.4575
16.302,2.4,1.683,24,7.4575
17.985,1.7,0.495,17,23.35994769
18.48,2.6,1.155,26,10.03856097
19.635,4.4,0.792,44,20.07712193
20.427,2.5,0.396,25,15.37035804
20.823,2.5,,,
1.056,2.5,0.561,25,
1.617,3.5,0.099,35,6.72
1.716,4.5,0.297,45,6.72
2.013,3.5,0.132,35,6.72
2.145,2.5,0.132,25,6.72
2.277,2.3,0.198,23,14.915
2.475,2.2,0.165,22,7.4575
2.64,3.3,0.033,33,10.03856097
2.673,3.4,0.099,34,7.4575
2.772,3.5,0.099,35,7.4575
2.871,3.6,0.132,36,7.4575
3.003,3.7,0.363,37,7.4575
3.366,2.7,0.264,27,6.72
3.63,2.6,0.132,26,7.4575
3.762,2.5,0.132,25,7.4575
3.894,2.7,0.33,27,14.915
4.224,2.6,0.033,26,7.4575
4.257,2.5,0.099,25,7.4575
4.356,3.5,0.066,35,6.72
4.422,4.5,0.132,45,6.72
4.554,5.5,0.033,55,6.72
4.587,5.4,0.33,54,7.4575
4.917,4.4,0.132,44,6.72
5.049,3.3,0.165,33,10.03856097
5.214,2.3,0.231,23,6.72
5.445,2.4,0.132,24,7.4575
5.577,2.5,0.198,25,7.4575
5.775,3.5,0.66,35,6.72
6.435,2.5,0.363,25,6.72
6.798,2.6,0.264,26,7.4575
7.062,2.7,0.198,27,7.4575
7.26,2.6,0.363,26,7.4575
7.623,2.7,0.792,27,7.4575
8.415,2.5,0.594,25,14.915
9.009,2.4,0.264,24,7.4575
9.273,2.5,0.033,25,7.4575
9.306,2.6,0.462,26,7.4575
9.768,2.7,0.627,27,7.4575
10.395,2.6,0.264,26,7.4575
10.659,3.6,0.132,36,6.72
10.791,3.5,0.033,35,7.4575
10.824,3.4,0.561,34,7.4575
11.385,4.3,0.33,43,10.03856097
11.715,5.3,0.264,53,6.72
11.979,5.4,0.132,54,7.4575
12.111,4.4,0.033,44,6.72
12.144,4.5,0.099,45,7.4575
12.243,3.5,0.231,35,6.72
12.474,2.5,0.33,25,6.72
12.804,1.5,0.231,15,6.72
13.035,1.6,0.429,16,7.4575
13.464,1.5,0.264,15,7.4575
13.728,1.6,0.132,16,7.4575
13.86,1.7,0.099,17,7.4575
13.959,2.7,1.254,27,6.72
15.213,2.6,0.033,26,7.4575
15.246,2.4,0.297,24,14.915
15.543,2.3,0.132,23,7.4575
15.675,3.3,0.528,33,6.72
16.203,2.2,0.297,22,10.03856097
16.5,2.1,0.099,21,7.4575
16.599,2.2,0.396,22,7.4575
16.995,2.3,0.066,23,7.4575
17.061,2.4,0.132,24,7.4575
17.193,2.5,0.033,25,7.4575
17.226,3.5,0.165,35,6.72
17.391,2.5,0.132,25,6.72
17.523,2.4,0.165,24,7.4575
17.688,2.5,0.033,25,7.4575
17.721,2.6,0.198,26,7.4575
17.919,1.5,0.165,15,10.03856097
18.084,1.6,0.033,16,7.4575
18.117,1.7,0.231,17,7.4575
18.348,2.6,0.099,26,10.03856097
18.447,2.5,0.198,25,7.4575
18.645,2.4 ,0.363,24,7.4575
19.008,2.6,0.165,26,14.915
19.173,2.7,1.056,27,7.4575
20.229,3.7,0.099,37,6.72
20.328,3.5,0.132,35,14.915
20.46,3.4,0.061,34,7.4575
20.521,3.4,,,
2.211,9.9,0.726,,
2.937,3.5,0.759,35,
3.696,2.5,0.363,25,6.72
4.059,3.5,0.297,35,6.72
4.356,2.5,0.297,25,6.72
4.653,1.7,0.957,17,16.35896161
5.61,9.9,0.528,99,
6.138,1.7,0.561,17,
6.699,9.9,8.316,99,
15.015,2.4,2.112,24,
17.127,2.6,0.891,26,14.915
18.018,2.4,0.462,24,14.915
18.48,2.3,0.858,23,7.4575
19.338,2.4,1.122,24,7.4575
20.46,1.6,0.66,16,16.35896161
21.12,1.6,,,
0.33,1.4,0.132,14,
0.462,1.5,0.099,15,7.4575
0.561,2.5,0.297,25,6.72
0.858,1.5,0.132,15,6.72
0.99,2.5,0.198,25,6.72
1.188,3.5,0.594,35,6.72
1.782,2.5,0.759,25,6.72
2.541,3.5,0.429,35,6.72
2.97,2.5,0.231,25,6.72
3.201,4.5,0.165,45,13.44
3.366,5.5,0.033,55,6.72
3.399,5.4,0.429,54,7.4575
3.828,4.5,0.198,45,10.03856097
4.026,2.6,0.066,26,15.37035804
4.092,2.7,0.264,27,7.4575
4.356,1.7,0.462,17,6.72
4.818,2.2,0.495,22,37.88820471
5.313,2.3,0.066,23,7.4575
5.379,2.4,0.264,24,7.4575
5.643,2.5,0.66,25,7.4575
6.303,1.6,0.759,16,10.03856097
7.062,1.7,0.297,17,7.4575
7.359,3.5,0.132,35,20.07712193
7.491,3.4,0.198,34,7.4575
7.689,2.4,0.726,24,6.72
8.415,2.5,0.132,25,7.4575
8.547,2.6,0.759,26,7.4575
9.306,1.6,0.495,16,6.72
9.801,1.7,0.231,17,7.4575
10.032,2.7,0.198,27,6.72
10.23,2.6,0.066,26,7.4575
10.296,3.6,0.165,36,6.72
10.461,3.5,0.066,35,7.4575
10.527,3.4,0.165,34,7.4575
10.692,4.4,0.198,44,6.72
10.89,3.4,0.066,34,6.72
10.956,3.3,0.099,33,7.4575
11.055,2.3,0.264,23,6.72
11.319,2.4,0.297,24,7.4575
11.616,1.5,0.066,15,10.03856097
11.682,1.6,0.297,16,7.4575
11.979,1.7,0.627,17,7.4575
12.606,2.6,0.297,26,10.03856097
12.903,2.7,0.165,27,7.4575
13.068,1.7,0.396,17,6.72
13.464,2.6,0.132,26,10.03856097
13.596,3.4,0.231,34,16.35896161
13.827,3.3,0.231,33,7.4575
14.058,4.3,0.099,43,6.72
14.157,5.3,0.198,53,6.72
14.355,4.3,0.132,43,6.72
14.487,2.3,0.594,23,13.44
15.081,2.4,0.066,24,7.4575
15.147,1.5,0.066,15,10.03856097
15.213,1.6,0.132,16,7.4575
15.345,2.7,0.297,27,10.03856097
15.642,3.7,0.627,37,6.72
16.269,2.7,0.231,27,6.72
16.5,1.7,0.924,17,6.72
17.424,1.5,0.099,15,14.915
17.523,2.5,0.099,25,6.72
17.622,2.4,0.099,24,7.4575
17.721,3.4,0.198,34,6.72
17.919,2.5,0.165,25,10.03856097
18.084,2.6,0.264,26,7.4575
18.348,2.7,0.33,27,7.4575
18.678,1.7,0.165,17,6.72
18.843,1.6,0.066,16,7.4575
18.909,1.5,0.099,15,7.4575
19.008,2.4,0.198,24,10.03856097
19.206,3.4,0.314,34,6.72
19.52,3.4,,,
3.333,9.9,0.429,,
3.762,3.5,0.264,35,
4.026,2.4,0.099,24,10.03856097
4.125,3.5,0.396,35,10.03856097
4.521,4.5,0.132,45,6.72
4.653,4.6,0.33,46,7.4575
4.983,2.5,0.429,25,15.37035804
5.412,5.5,0.495,55,20.16
5.907,1.8,0.528,18,34.97231986
6.435,2.2,0.627,22,45.24680569
7.062,4.4,0.132,44,20.07712193
7.194,2.2,0.66,22,20.07712193
7.854,3.4,0.462,34,16.35896161
8.316,2.5,0.363,25,10.03856097
8.679,4.4,0.891,44,15.37035804
9.57,2.5,1.056,25,15.37035804
10.626,2.4,0.462,24,7.4575
11.088,1.7,0.231,17,23.35994769
11.319,1.6,0.528,16,7.4575
11.847,4.3,0.495,43,30.1156829
12.342,5.3,0.528,53,6.72
12.87,2.4,0.198,24,21.49511354
13.068,4.3,0.759,43,15.37035804
13.827,3.3,0.231,33,6.72
14.058,1.6,0.66,16,26.09908727
14.718,3.4,0.297,34,20.07712193
15.015,2.4,1.122,24,6.72
16.137,3.3,0.231,33,10.03856097
16.368,2.4,0.957,24,10.03856097
17.325,3.3,0.957,33,10.03856097
18.282,2.6,0.528,26,23.35994769
18.81,2.4,0.132,24,14.915
18.942,5.3,0.066,53,21.49511354
19.008,5.4 ,0.264,54,7.4575
19.272,3.7,0.066,37,26.09908727
19.338,3.6,0.363,36,7.4575
19.701,5.4,0.429,54,20.07712193
20.13,2.7,0.231,27,30.1156829
20.361,2.8,1.683,28,7.4575
22.044,2.5,0.165,25,22.3725
22.209,3.4,0.033,34,10.03856097
22.242,3.4,,34,
