30.294,4.4,1.914,44,6.72
32.208,4.4,,,
1.782,3.4,0.825,34,
2.607,3.3,0.165,33,7.4575
2.772,4.4,1.848,44,10.03856097
4.62,3.4,2.64,34,6.72
7.26,3.5,0.726,35,7.4575
7.986,3.4,0.264,34,7.4575
8.25,4.3,0.132,43,10.03856097
8.382,4.4,0.627,44,7.4575
9.009,3.4,3.531,34,6.72
12.54,2.4,0.561,24,6.72
13.101,3.4,1.716,34,6.72
14.817,2.4,0.693,24,6.72
15.51,3.4,0.99,34,6.72
16.5,3.5,0.13,35,7.4575
16.63,3.4,1.157,34,7.4575
17.787,4.4,0.693,44,6.72
18.48,3.4,0.132,34,6.72
18.612,4.4,0.924,44,6.72
19.536,4.5,0.363,45,7.4575
19.899,3.4,0.957,34,10.03856097
20.856,3.5,0.297,35,7.4575
21.153,2.5,0.099,25,6.72
21.252,3.5,0.264,35,6.72
21.516,3.4,0.825,34,7.4575
22.341,3.5,0.033,35,7.4575
22.374,3.6,0.132,36,7.4575
22.506,4.7,0.33,47,10.03856097
22.836,3.7,0.528,37,6.72
23.364,2.7,0.132,27,6.72
23.496,3.6,0.099,36,10.03856097
23.595,3.5,0.297,35,7.4575
23.892,3.4,0.759,34,7.4575
24.651,4.3,0.957,43,10.03856097
25.608,3.4,5.742,34,10.03856097
31.35,3.5,1.023,35,7.4575
32.373,4.5,0.099,45,6.72
32.472,4.4,0.825,44,7.4575
33.297,3.4,0.237,34,6.72
33.534,3.4,,34,
